Date,Store_ID,Region,Employee_ID,Tenure_Years,Performance_Rating,Years_Since_Last_Promotion,Satisfaction_Score,Overtime_Hours,Sales_Units,Attrition_Status
2025-03-02,S120,West,E3030,2.7,3,1.3,4,6.8,16,0
2025-03-02,S111,Northeast,E3025,2.2,2,1.6,3,2.2,30,0
2025-03-02,S119,South,E3049,2.2,4,1.7,3,3.1,21,0
2025-03-02,S111,Northeast,E3027,2.2,3,0.4,4,1.9,16,0
2025-03-02,S102,Northeast,E3007,4.0,4,1.5,3,11.0,22,0
2025-03-02,S101,Midwest,E3013,1.4,3,0.0,4,0.0,28,0
2025-03-02,S113,West,E3023,3.9,5,1.1,2,14.2,20,0
2025-03-02,S105,Midwest,E3053,4.8,1,0.0,2,3.6,11,0
2025-03-03,S112,South,E3024,2.6,3,0.0,3,10.3,26,0
2025-03-03,S117,Midwest,E3046,3.3,4,0.4,4,10.6,19,0
2025-03-03,S114,South,E3012,2.6,4,2.2,4,5.3,19,0
2025-03-03,S103,Midwest,E3048,3.1,4,1.3,4,13.2,25,0
2025-03-03,S110,Northeast,E3059,5.4,3,1.7,4,6.0,16,0
2025-03-03,S105,Midwest,E3053,2.5,4,2.3,5,10.1,19,0
2025-03-03,S111,Northeast,E3025,4.4,1,0.9,3,3.5,28,0
2025-03-03,S103,Midwest,E3020,3.7,3,0.0,3,11.5,28,0
2025-03-03,S111,Northeast,E3018,1.0,2,1.5,5,8.4,22,0
2025-03-03,S116,West,E3042,4.0,1,0.5,4,11.3,30,0
2025-03-03,S110,Northeast,E3021,2.8,2,1.0,4,5.0,20,0
2025-03-03,S119,South,E3037,0.2,3,1.6,4,3.2,19,0
2025-03-03,S109,West,E3047,3.4,3,0.9,3,1.8,29,0
2025-03-03,S113,West,E3034,0.1,2,2.5,4,7.4,24,0
2025-03-03,S120,West,E3050,2.5,1,2.9,3,11.3,14,0
2025-03-04,S120,West,E3050,4.0,3,1.0,4,12.3,27,0
2025-03-04,S120,West,E3030,1.4,3,2.1,4,4.9,16,0
2025-03-04,S103,Midwest,E3015,2.5,4,0.4,3,3.9,34,0
2025-03-04,S112,South,E3024,2.0,1,2.4,4,2.0,14,0
2025-03-04,S117,Midwest,E3046,2.5,3,1.7,3,5.4,27,0
2025-03-04,S119,South,E3009,2.3,3,0.0,5,8.2,18,0
2025-03-04,S112,South,E3045,4.7,3,0.0,3,7.2,34,0
2025-03-04,S109,West,E3040,2.5,3,1.4,3,8.0,9,0
2025-03-04,S119,South,E3037,3.6,2,0.6,2,7.6,24,0
2025-03-04,S107,South,E3054,5.5,1,0.8,3,10.3,21,0
2025-03-04,S112,South,E3002,3.1,3,2.8,4,4.8,20,0
2025-03-04,S111,Northeast,E3027,3.6,3,1.2,3,12.0,22,0
2025-03-04,S111,Northeast,E3025,1.1,2,0.0,2,8.0,29,0
2025-03-04,S101,Midwest,E3004,0.9,3,2.4,3,10.1,23,0
2025-03-04,S120,West,E3008,1.4,2,3.4,4,5.6,24,0
2025-03-04,S119,South,E3055,2.1,3,1.2,4,12.7,31,0
2025-03-04,S113,West,E3017,3.7,2,0.4,4,8.9,21,0
2025-03-04,S116,West,E3042,4.1,3,1.3,2,13.7,19,0
2025-03-04,S103,Midwest,E3036,3.6,2,3.0,4,6.5,21,0
2025-03-04,S115,South,E3010,0.8,3,1.0,3,8.5,21,0
2025-03-04,S101,Midwest,E3013,1.8,2,2.2,3,8.9,26,0
2025-03-04,S107,South,E3033,0.2,2,0.4,2,9.9,18,0
2025-03-04,S114,South,E3052,2.0,3,0.0,4,9.4,19,0
2025-03-04,S109,West,E3044,0.3,2,1.3,4,11.0,20,0
2025-03-05,S115,South,E3039,4.4,1,0.2,4,12.1,30,0
2025-03-05,S116,West,E3042,2.8,2,0.0,4,5.0,29,0
2025-03-05,S114,South,E3052,2.0,2,1.2,4,4.6,37,0
2025-03-05,S102,Northeast,E3022,1.0,3,2.4,4,5.2,17,0
2025-03-05,S119,South,E3037,0.9,2,1.6,3,12.9,23,0
2025-03-05,S110,Northeast,E3059,2.7,4,0.0,4,17.0,27,0
2025-03-05,S104,Midwest,E3026,3.0,2,3.9,3,5.4,20,0
2025-03-05,S117,Midwest,E3046,0.1,2,1.9,3,8.4,26,0
2025-03-05,S109,West,E3044,0.1,4,2.2,4,6.5,21,0
2025-03-05,S103,Midwest,E3048,3.5,4,0.9,4,4.7,25,0
2025-03-05,S114,South,E3012,4.2,4,1.6,3,4.8,24,0
2025-03-05,S110,Northeast,E3021,4.3,3,2.2,3,2.7,16,0
2025-03-05,S115,South,E3010,1.6,3,0.0,3,5.9,10,0
2025-03-05,S111,Northeast,E3043,0.4,3,1.2,4,3.2,11,0
2025-03-05,S120,West,E3008,3.0,3,1.6,5,5.1,20,0
2025-03-05,S113,West,E3029,1.9,4,1.7,1,11.3,9,0
2025-03-06,S105,Midwest,E3053,4.0,2,0.0,4,5.3,24,0
2025-03-06,S112,South,E3002,4.1,4,1.8,2,9.2,24,0
2025-03-06,S109,West,E3040,5.3,3,1.1,4,0.3,29,0
2025-03-06,S117,Midwest,E3038,5.5,3,1.8,4,1.9,22,0
2025-03-06,S102,Northeast,E3007,4.4,3,2.0,4,4.5,25,0
2025-03-06,S103,Midwest,E3048,0.9,1,2.2,5,12.2,18,0
2025-03-06,S111,Northeast,E3001,5.3,2,1.9,5,7.0,30,0
2025-03-06,S111,Northeast,E3018,2.3,4,1.3,4,7.0,17,0
2025-03-06,S108,Northeast,E3006,2.6,2,1.0,4,3.0,28,0
2025-03-06,S103,Midwest,E3015,4.1,2,0.5,3,7.6,15,0
2025-03-06,S107,South,E3054,2.3,4,1.1,4,2.6,15,0
2025-03-06,S114,South,E3012,2.0,4,0.8,4,3.4,11,0
2025-03-06,S116,West,E3042,2.5,4,1.6,2,8.2,30,0
2025-03-06,S102,Northeast,E3022,5.4,3,1.3,4,2.0,27,0
2025-03-06,S113,West,E3034,3.4,2,2.0,3,11.5,20,0
2025-03-06,S105,Midwest,E3035,2.3,2,0.6,3,0.0,34,0
2025-03-06,S112,South,E3032,3.3,2,1.6,4,7.0,13,0
2025-03-06,S103,Midwest,E3020,0.1,3,0.6,3,5.3,28,0
2025-03-06,S119,South,E3009,2.9,2,2.7,2,4.4,20,0
2025-03-06,S120,West,E3050,4.9,3,2.4,3,10.0,23,0
2025-03-06,S117,Midwest,E3046,3.3,3,1.9,3,0.6,21,0
2025-03-06,S110,Northeast,E3021,2.4,2,2.1,1,14.5,21,0
2025-03-06,S119,South,E3037,3.5,3,1.8,5,3.2,23,0
2025-03-06,S111,Northeast,E3060,1.7,3,2.5,3,8.3,29,0
2025-03-06,S112,South,E3024,0.3,3,1.1,5,6.0,33,0
2025-03-07,S115,South,E3039,1.3,2,0.8,5,6.7,23,0
2025-03-07,S107,South,E3057,5.3,3,1.1,4,11.5,22,0
2025-03-07,S109,West,E3047,3.3,3,1.8,5,5.5,31,0
2025-03-07,S112,South,E3032,3.1,3,2.1,4,8.0,27,0
2025-03-07,S110,Northeast,E3031,1.8,2,1.1,3,5.1,26,0
2025-03-07,S103,Midwest,E3005,2.4,3,2.9,4,11.3,30,0
2025-03-07,S103,Midwest,E3015,3.2,2,1.1,4,1.5,25,0
2025-03-07,S110,Northeast,E3059,2.4,3,0.7,2,6.6,19,0
2025-03-07,S117,Midwest,E3003,1.1,2,0.5,2,3.3,18,1
2025-03-07,S102,Northeast,E3007,7.8,2,0.0,4,1.6,18,0
2025-03-07,S115,South,E3014,2.9,3,1.6,3,10.8,28,0
2025-03-07,S101,Midwest,E3013,2.4,1,2.0,3,13.9,18,0
2025-03-07,S117,Midwest,E3038,1.3,1,0.6,4,10.4,17,0
2025-03-07,S117,Midwest,E3046,2.0,2,1.1,5,7.2,24,0
2025-03-07,S120,West,E3008,3.0,3,2.8,3,3.7,17,0
2025-03-07,S103,Midwest,E3051,3.8,2,2.5,4,2.9,18,0
2025-03-07,S112,South,E3045,0.5,4,2.2,3,4.6,32,0
2025-03-07,S113,West,E3029,3.1,3,1.2,3,5.1,23,0
2025-03-07,S111,Northeast,E3025,2.8,3,0.2,4,2.7,8,0
2025-03-07,S108,Northeast,E3006,2.9,3,1.0,2,5.7,28,0
2025-03-07,S119,South,E3009,0.4,3,1.2,3,6.6,26,0
2025-03-07,S119,South,E3037,1.2,3,1.5,5,1.5,22,0
2025-03-07,S110,Northeast,E3021,3.2,2,0.0,4,3.7,17,0
2025-03-07,S101,Midwest,E3019,1.1,2,1.2,4,6.0,24,0
2025-03-08,S119,South,E3011,3.0,4,0.8,3,3.1,31,0
2025-03-08,S119,South,E3049,4.1,2,1.3,5,5.3,30,0
2025-03-08,S103,Midwest,E3005,2.7,3,2.1,5,5.0,33,0
2025-03-08,S115,South,E3010,1.4,1,2.1,5,1.7,21,0
2025-03-08,S120,West,E3050,0.3,3,1.6,3,2.4,24,0
2025-03-08,S102,Northeast,E3022,0.6,3,1.9,1,7.7,32,0
2025-03-08,S103,Midwest,E3048,4.8,2,1.9,3,2.0,13,0
2025-03-08,S119,South,E3009,0.7,2,2.6,4,7.1,11,0
2025-03-08,S101,Midwest,E3019,0.7,1,1.7,4,3.4,19,0
2025-03-08,S114,South,E3012,4.2,2,2.4,4,6.5,16,0
2025-03-08,S111,Northeast,E3060,3.9,4,0.9,5,5.1,25,0
2025-03-08,S104,Midwest,E3026,2.9,4,0.8,4,5.4,23,0
2025-03-08,S107,South,E3033,3.1,1,1.2,4,9.7,13,0
2025-03-08,S105,Midwest,E3035,2.1,4,1.0,3,5.5,25,0
2025-03-08,S111,Northeast,E3018,3.2,3,2.3,3,10.0,34,0
2025-03-08,S102,Northeast,E3007,3.9,1,2.6,5,11.3,25,0
2025-03-08,S114,South,E3052,7.5,2,1.0,4,7.5,10,0
2025-03-08,S119,South,E3028,3.3,2,1.7,4,0.0,26,0
2025-03-08,S111,Northeast,E3043,5.6,2,0.2,4,7.6,14,0
2025-03-08,S117,Midwest,E3003,4.9,3,2.3,3,10.5,20,0
2025-03-09,S115,South,E3039,4.3,2,2.3,3,4.0,11,0
2025-03-09,S113,West,E3034,0.1,2,2.1,2,8.4,23,0
2025-03-09,S102,Northeast,E3022,1.1,2,1.6,3,8.9,24,0
2025-03-09,S103,Midwest,E3036,3.1,3,1.7,4,7.9,24,0
2025-03-09,S111,Northeast,E3027,0.1,3,2.2,3,0.1,20,0
2025-03-09,S108,Northeast,E3006,4.1,2,0.3,3,9.1,23,0
2025-03-09,S107,South,E3057,2.0,3,2.8,3,3.0,27,0
2025-03-09,S120,West,E3016,3.6,3,2.6,3,0.0,17,0
2025-03-09,S116,West,E3042,0.1,1,2.1,4,11.2,17,0
2025-03-09,S107,South,E3054,2.2,2,1.2,3,9.9,23,0
2025-03-09,S111,Northeast,E3060,3.6,4,2.3,4,4.9,20,0
2025-03-09,S115,South,E3014,2.9,3,2.9,4,9.4,31,0
2025-03-09,S117,Midwest,E3003,1.7,2,1.5,2,9.8,27,0
2025-03-09,S110,Northeast,E3021,3.9,2,2.4,3,0.0,24,0
2025-03-09,S110,Northeast,E3031,1.7,1,0.3,3,0.0,29,0
2025-03-09,S115,South,E3010,2.5,4,1.2,2,8.9,27,0
2025-03-09,S111,Northeast,E3025,0.5,2,2.4,3,17.6,19,0
2025-03-09,S120,West,E3050,3.3,2,2.1,3,6.2,16,0
2025-03-10,S102,Northeast,E3007,5.5,2,0.2,4,2.3,23,0
2025-03-10,S111,Northeast,E3060,3.1,2,2.0,3,15.9,28,0
2025-03-10,S101,Midwest,E3004,1.2,3,1.0,3,12.0,29,0
2025-03-10,S105,Midwest,E3053,3.7,3,2.1,3,15.0,24,0
2025-03-10,S101,Midwest,E3013,2.0,4,1.3,5,5.7,17,0
2025-03-10,S101,Midwest,E3019,1.8,3,1.7,4,10.7,33,0
2025-03-10,S103,Midwest,E3051,4.4,5,0.8,3,8.1,25,0
2025-03-10,S115,South,E3010,2.7,4,2.2,3,0.0,16,0
2025-03-10,S120,West,E3030,0.9,2,0.6,4,5.3,21,0
2025-03-10,S114,South,E3052,5.1,3,2.0,4,12.7,16,0
2025-03-10,S120,West,E3050,2.0,5,2.8,3,4.6,27,0
2025-03-10,S117,Midwest,E3003,4.2,2,0.0,4,11.5,14,0
2025-03-10,S103,Midwest,E3015,2.1,1,1.8,2,9.5,21,0
2025-03-10,S115,South,E3014,3.9,3,0.5,4,0.6,31,0
2025-03-10,S119,South,E3049,4.4,2,0.9,4,8.2,26,0
2025-03-10,S102,Northeast,E3022,1.4,3,1.7,3,11.7,22,0
2025-03-10,S111,Northeast,E3001,4.5,3,1.2,4,8.3,27,0
2025-03-10,S119,South,E3009,3.6,4,1.1,4,5.6,28,0
2025-03-10,S103,Midwest,E3048,5.4,3,1.2,4,11.0,26,0
2025-03-10,S117,Midwest,E3046,4.7,3,2.1,5,8.8,20,0
2025-03-10,S105,Midwest,E3035,6.1,2,1.8,4,10.1,21,0
2025-03-10,S115,South,E3039,5.3,4,2.0,3,9.7,23,0
2025-03-10,S103,Midwest,E3020,0.3,3,2.3,2,3.6,26,0
2025-03-10,S113,West,E3034,2.3,3,0.2,3,13.4,20,0
2025-03-10,S104,Midwest,E3041,2.7,3,1.7,4,11.2,25,0
2025-03-11,S119,South,E3009,0.1,1,0.8,4,13.5,24,0
2025-03-11,S111,Northeast,E3060,2.1,2,1.4,3,6.4,24,0
2025-03-11,S116,West,E3042,3.9,2,2.2,3,8.1,23,0
2025-03-11,S109,West,E3047,2.7,3,1.2,4,7.8,21,0
2025-03-11,S120,West,E3016,6.1,4,2.7,3,6.2,24,0
2025-03-11,S117,Midwest,E3038,5.5,1,1.8,2,7.1,28,0
2025-03-11,S115,South,E3010,1.5,2,2.2,3,7.1,27,0
2025-03-11,S102,Northeast,E3007,3.2,4,3.0,4,3.7,29,0
2025-03-11,S119,South,E3037,1.8,2,1.3,3,0.0,8,0
2025-03-11,S105,Midwest,E3035,1.8,3,1.0,4,12.0,41,0
2025-03-11,S105,Midwest,E3053,1.3,4,1.4,4,10.4,28,0
2025-03-11,S108,Northeast,E3006,1.0,3,2.0,5,9.0,21,0
2025-03-11,S119,South,E3028,1.7,2,0.3,3,7.0,17,0
2025-03-11,S103,Midwest,E3020,2.4,3,1.0,4,6.6,8,0
2025-03-11,S110,Northeast,E3059,3.0,2,1.6,3,7.0,18,0
2025-03-11,S101,Midwest,E3004,3.4,1,0.8,4,8.2,24,0
2025-03-11,S113,West,E3029,1.8,3,1.7,3,3.3,22,0
2025-03-11,S103,Midwest,E3048,1.0,2,0.7,2,8.4,28,0
2025-03-11,S103,Midwest,E3015,1.6,2,1.6,3,5.3,22,0
2025-03-11,S112,South,E3002,4.8,1,0.0,4,2.2,28,0
2025-03-11,S110,Northeast,E3021,3.4,2,0.2,2,6.9,22,0
2025-03-11,S104,Midwest,E3026,1.0,2,1.3,4,10.0,21,0
2025-03-11,S114,South,E3012,3.9,4,0.6,4,10.7,11,0
2025-03-12,S111,Northeast,E3043,2.1,2,0.9,4,3.5,18,0
2025-03-12,S114,South,E3052,2.4,1,0.8,3,12.7,25,0
2025-03-12,S105,Midwest,E3058,1.1,2,1.6,3,8.2,14,0
2025-03-12,S112,South,E3002,4.6,1,1.4,4,8.2,22,0
2025-03-12,S109,West,E3040,3.2,3,1.5,5,10.5,26,0
2025-03-12,S107,South,E3057,2.0,4,0.5,4,1.3,34,0
2025-03-12,S109,West,E3047,2.0,2,0.0,3,11.1,24,0
2025-03-12,S113,West,E3017,6.0,3,1.8,3,8.8,36,0
2025-03-12,S103,Midwest,E3015,0.2,3,3.1,5,4.5,24,0
2025-03-12,S110,Northeast,E3021,3.8,2,0.9,3,3.7,31,0
2025-03-12,S109,West,E3056,2.4,3,2.9,3,4.8,15,0
2025-03-12,S111,Northeast,E3025,3.1,3,1.0,3,10.2,17,0
2025-03-12,S108,Northeast,E3006,0.2,2,0.9,3,0.6,18,0
2025-03-12,S113,West,E3023,0.1,3,1.2,2,5.4,23,0
2025-03-12,S117,Midwest,E3038,2.8,3,2.0,2,4.2,24,0
2025-03-12,S112,South,E3045,1.1,2,0.8,4,0.0,12,0
2025-03-12,S113,West,E3034,2.6,5,2.2,5,6.5,30,0
2025-03-13,S103,Midwest,E3005,3.4,2,2.4,2,5.6,20,0
2025-03-13,S120,West,E3008,2.4,4,1.4,3,16.1,23,0
2025-03-13,S110,Northeast,E3031,4.1,2,1.2,4,1.8,21,0
2025-03-13,S119,South,E3028,5.6,3,1.3,4,0.7,18,0
2025-03-13,S103,Midwest,E3048,0.1,1,1.0,4,9.0,31,0
2025-03-13,S107,South,E3033,2.5,4,0.6,2,7.7,22,0
2025-03-13,S119,South,E3049,2.7,4,2.0,4,4.9,26,0
2025-03-13,S112,South,E3002,4.3,4,2.2,2,8.1,24,0
2025-03-13,S107,South,E3054,0.3,2,1.3,5,4.1,27,0
2025-03-13,S111,Northeast,E3043,5.8,3,0.0,3,7.4,31,0
2025-03-13,S115,South,E3014,2.3,2,1.4,3,11.6,28,0
2025-03-13,S115,South,E3010,0.1,2,1.6,3,4.4,29,0
2025-03-13,S114,South,E3052,0.1,3,1.5,3,8.7,26,0
2025-03-13,S112,South,E3032,3.1,2,0.9,4,14.0,26,0
2025-03-13,S120,West,E3030,3.2,2,1.5,2,9.4,25,0
2025-03-13,S109,West,E3044,1.4,2,0.9,4,5.3,25,0
2025-03-13,S112,South,E3024,4.8,2,1.1,3,11.4,17,0
2025-03-13,S101,Midwest,E3013,2.0,4,0.9,3,7.0,24,0
2025-03-13,S109,West,E3047,3.8,4,2.2,3,0.0,23,0
2025-03-13,S119,South,E3009,3.8,3,0.3,4,3.9,30,0
2025-03-13,S117,Midwest,E3046,1.5,2,1.6,3,15.3,21,0
2025-03-13,S112,South,E3045,2.3,2,0.8,3,8.2,29,0
2025-03-13,S111,Northeast,E3001,1.4,3,0.7,1,7.0,13,0
2025-03-13,S101,Midwest,E3004,2.9,2,1.2,5,10.2,32,0
2025-03-13,S107,South,E3057,3.2,4,0.8,4,7.0,24,0
2025-03-14,S119,South,E3028,2.4,2,3.0,3,3.5,35,0
2025-03-14,S120,West,E3050,2.2,2,0.7,4,11.0,16,0
2025-03-14,S112,South,E3032,2.2,1,0.2,3,2.8,23,0
2025-03-14,S101,Midwest,E3004,3.0,3,0.6,3,7.8,26,0
2025-03-14,S103,Midwest,E3051,3.6,2,0.3,4,4.7,13,0
2025-03-14,S111,Northeast,E3027,3.3,3,0.9,5,8.1,29,0
2025-03-14,S107,South,E3057,2.2,4,1.3,3,12.0,28,0
2025-03-14,S115,South,E3014,5.7,1,1.3,3,12.0,31,0
2025-03-14,S103,Midwest,E3015,2.9,3,1.8,4,10.2,34,0
2025-03-14,S117,Midwest,E3046,1.0,3,1.3,3,9.0,27,0
2025-03-14,S119,South,E3049,3.5,3,0.5,3,3.1,23,0
2025-03-14,S111,Northeast,E3060,2.7,3,1.1,4,10.4,18,0
2025-03-14,S101,Midwest,E3013,2.2,2,1.1,2,7.7,30,0
2025-03-14,S114,South,E3012,3.4,3,1.9,4,8.0,19,0
2025-03-14,S109,West,E3047,3.2,3,1.6,3,6.2,27,0
2025-03-14,S107,South,E3054,0.1,2,0.0,3,3.8,23,0
2025-03-14,S117,Midwest,E3038,4.8,2,0.8,3,5.2,24,0
2025-03-14,S116,West,E3042,1.3,1,1.5,3,2.6,22,0
2025-03-14,S115,South,E3010,5.8,4,0.6,3,0.0,10,0
2025-03-14,S114,South,E3052,4.1,3,0.1,3,4.4,18,0
2025-03-14,S105,Midwest,E3058,0.1,2,1.6,4,0.0,24,0
2025-03-14,S115,South,E3039,1.8,1,2.0,5,10.2,20,0
2025-03-14,S109,West,E3040,4.0,4,0.4,4,0.0,16,0
2025-03-14,S103,Midwest,E3020,0.6,3,2.6,4,8.2,32,0
2025-03-14,S119,South,E3011,4.7,4,0.5,5,10.9,23,0
2025-03-14,S119,South,E3055,3.2,3,0.5,3,5.2,28,0
2025-03-15,S108,Northeast,E3006,5.7,3,1.6,4,10.5,27,0
2025-03-15,S114,South,E3052,2.9,3,1.9,3,4.3,22,0
2025-03-15,S103,Midwest,E3020,2.1,2,1.1,3,8.8,20,0
2025-03-15,S103,Midwest,E3015,5.6,3,0.6,5,5.1,18,0
2025-03-15,S109,West,E3047,0.7,3,1.9,4,4.5,20,0
2025-03-15,S104,Midwest,E3041,4.6,1,2.1,4,11.7,16,0
2025-03-15,S120,West,E3008,1.5,3,1.1,1,6.3,25,0
2025-03-15,S120,West,E3016,1.9,2,2.0,3,10.5,31,0
2025-03-15,S119,South,E3049,2.6,2,0.0,4,9.3,29,1
2025-03-15,S107,South,E3033,5.6,2,1.4,3,4.9,21,0
2025-03-15,S112,South,E3002,2.2,3,1.5,3,8.5,18,0
2025-03-15,S119,South,E3011,2.9,1,0.5,4,4.1,19,0
2025-03-15,S114,South,E3012,3.0,3,1.2,5,4.4,20,0
2025-03-15,S110,Northeast,E3031,3.1,4,3.4,3,5.9,27,0
2025-03-15,S110,Northeast,E3059,4.1,2,2.1,2,8.6,27,0
2025-03-15,S107,South,E3054,1.4,3,2.0,3,7.5,18,0
2025-03-15,S111,Northeast,E3025,0.5,3,0.5,2,7.6,14,0
2025-03-15,S109,West,E3044,3.2,2,0.0,3,1.3,20,0
2025-03-15,S111,Northeast,E3001,6.6,1,0.9,4,10.5,31,0
2025-03-15,S112,South,E3024,4.0,1,1.2,4,9.3,15,0
2025-03-15,S115,South,E3010,0.1,2,0.2,4,3.6,26,0
2025-03-15,S102,Northeast,E3007,2.3,4,2.4,2,11.9,28,0
2025-03-15,S113,West,E3017,3.5,1,1.1,1,1.0,18,0
2025-03-16,S103,Midwest,E3036,3.3,2,2.6,5,3.2,19,0
2025-03-16,S115,South,E3014,0.8,3,0.1,4,8.0,28,0
2025-03-16,S115,South,E3039,3.0,3,2.2,4,4.2,30,0
2025-03-16,S113,West,E3017,4.9,2,1.9,3,5.8,28,0
2025-03-16,S111,Northeast,E3025,7.2,4,0.7,3,6.2,22,0
2025-03-16,S105,Midwest,E3053,2.6,1,0.8,5,6.2,21,0
2025-03-16,S119,South,E3049,3.3,3,0.9,4,5.2,28,0
2025-03-16,S111,Northeast,E3027,5.5,4,1.4,3,5.3,19,0
2025-03-16,S112,South,E3032,2.1,1,1.7,4,2.9,27,0
2025-03-16,S117,Midwest,E3003,3.2,3,1.7,4,3.8,28,0
2025-03-16,S115,South,E3010,3.0,4,0.6,4,12.8,31,0
2025-03-16,S109,West,E3040,1.8,3,0.8,4,1.1,27,0
